107,"[Parameter containing:
tensor([-0.8938, -1.1391, -1.2658, -1.3215, -1.3539, -1.4288, -1.4135, -1.3912,
        -1.3678, -1.3777, -1.4444, -1.5643, -1.6832, -1.7862, -1.7957, -1.7883,
        -1.8205, -1.8293, -1.8886, -2.0646, -2.4831, -2.4872, -2.4610, -2.5021,
        -2.5494, -2.6295, -2.6201, -2.8813, -2.8933, -2.8956, -2.8863, -2.7637,
        -2.7454, -2.8972, -3.0852, -3.3747, -1.5857, -2.8916, -2.1302, -3.0559,
        -3.1015, -3.3420, -3.5196, -3.7962, -3.1150, -2.9155, -3.3442, -2.9003,
        -3.7410, -3.0797, -2.8683, -2.8872, -2.8609, -2.8276, -3.4807, -3.1021,
        -2.9009, -2.8960, -3.0939, -2.8403], device='cuda:0',
       requires_grad=True)]"
107,"[Parameter containing:
tensor([-0.8942, -1.1397, -1.2662, -1.3219, -1.3539, -1.4289, -1.4135, -1.3910,
        -1.3677, -1.3776, -1.4443, -1.5651, -1.6830, -1.7845, -1.7938, -1.7869,
        -1.8191, -1.8282, -1.8882, -2.0655, -2.4831, -2.4870, -2.4603, -2.5018,
        -2.5495, -2.6299, -2.6199, -2.8842, -2.8936, -2.8977, -2.8875, -2.7646,
        -2.7482, -2.9011, -3.0897, -3.3764, -1.5857, -2.8930, -2.1308, -3.0527,
        -3.1016, -3.3376, -3.5201, -3.7941, -3.1158, -2.9150, -3.3453, -2.9022,
        -3.7411, -3.0787, -2.8688, -2.8890, -2.8620, -2.8244, -3.4821, -3.1003,
        -2.9019, -2.8953, -3.0934, -2.8408], device='cuda:0',
       requires_grad=True)]"
108,"[Parameter containing:
tensor([-0.8948, -1.1405, -1.2667, -1.3223, -1.3539, -1.4290, -1.4135, -1.3908,
        -1.3674, -1.3775, -1.4441, -1.5657, -1.6824, -1.7823, -1.7916, -1.7851,
        -1.8172, -1.8267, -1.8875, -2.0664, -2.4829, -2.4868, -2.4593, -2.5010,
        -2.5492, -2.6297, -2.6193, -2.8866, -2.8940, -2.8999, -2.8890, -2.7656,
        -2.7513, -2.9049, -3.0939, -3.3779, -1.5845, -2.8948, -2.1311, -3.0506,
        -3.1017, -3.3339, -3.5203, -3.7913, -3.1165, -2.9145, -3.3475, -2.9045,
        -3.7415, -3.0773, -2.8697, -2.8912, -2.8631, -2.8219, -3.4818, -3.0975,
        -2.9032, -2.8940, -3.0931, -2.8411], device='cuda:0',
       requires_grad=True)]"
108,"[Parameter containing:
tensor([-0.8952, -1.1411, -1.2670, -1.3226, -1.3539, -1.4291, -1.4134, -1.3907,
        -1.3672, -1.3774, -1.4438, -1.5664, -1.6819, -1.7804, -1.7898, -1.7837,
        -1.8158, -1.8255, -1.8870, -2.0673, -2.4827, -2.4866, -2.4586, -2.5005,
        -2.5489, -2.6294, -2.6186, -2.8883, -2.8941, -2.9008, -2.8897, -2.7663,
        -2.7541, -2.9073, -3.0975, -3.3800, -1.5837, -2.8960, -2.1318, -3.0484,
        -3.1018, -3.3312, -3.5207, -3.7889, -3.1175, -2.9136, -3.3503, -2.9072,
        -3.7423, -3.0764, -2.8708, -2.8934, -2.8646, -2.8204, -3.4818, -3.0957,
        -2.9044, -2.8933, -3.0926, -2.8413], device='cuda:0',
       requires_grad=True)]"
108,"[Parameter containing:
tensor([-0.8957, -1.1418, -1.2672, -1.3227, -1.3538, -1.4291, -1.4133, -1.3904,
        -1.3670, -1.3773, -1.4435, -1.5669, -1.6812, -1.7785, -1.7879, -1.7820,
        -1.8139, -1.8241, -1.8862, -2.0683, -2.4824, -2.4864, -2.4576, -2.4995,
        -2.5480, -2.6286, -2.6178, -2.8897, -2.8943, -2.9018, -2.8908, -2.7673,
        -2.7575, -2.9101, -3.1013, -3.3816, -1.5818, -2.8977, -2.1323, -3.0473,
        -3.1019, -3.3294, -3.5207, -3.7856, -3.1185, -2.9129, -3.3522, -2.9090,
        -3.7430, -3.0753, -2.8714, -2.8953, -2.8655, -2.8201, -3.4818, -3.0936,
        -2.9055, -2.8927, -3.0916, -2.8415], device='cuda:0',
       requires_grad=True)]"
108,"[Parameter containing:
tensor([-0.8961, -1.1423, -1.2673, -1.3228, -1.3536, -1.4290, -1.4132, -1.3902,
        -1.3667, -1.3772, -1.4432, -1.5674, -1.6806, -1.7768, -1.7864, -1.7806,
        -1.8125, -1.8229, -1.8857, -2.0692, -2.4822, -2.4862, -2.4567, -2.4987,
        -2.5473, -2.6278, -2.6170, -2.8905, -2.8945, -2.9017, -2.8911, -2.7682,
        -2.7609, -2.9113, -3.1051, -3.3839, -1.5805, -2.8982, -2.1333, -3.0454,
        -3.1024, -3.3274, -3.5207, -3.7826, -3.1197, -2.9120, -3.3535, -2.9110,
        -3.7441, -3.0748, -2.8724, -2.8969, -2.8665, -2.8206, -3.4822, -3.0927,
        -2.9063, -2.8928, -3.0902, -2.8416], device='cuda:0',
       requires_grad=True)]"
109,"[Parameter containing:
tensor([-0.8961, -1.1426, -1.2674, -1.3229, -1.3535, -1.4290, -1.4131, -1.3901,
        -1.3666, -1.3772, -1.4432, -1.5681, -1.6805, -1.7762, -1.7863, -1.7805,
        -1.8122, -1.8225, -1.8856, -2.0701, -2.4821, -2.4860, -2.4560, -2.4980,
        -2.5466, -2.6266, -2.6160, -2.8921, -2.8951, -2.9018, -2.8913, -2.7692,
        -2.7653, -2.9114, -3.1076, -3.3860, -1.5808, -2.8990, -2.1349, -3.0416,
        -3.1028, -3.3273, -3.5208, -3.7799, -3.1195, -2.9119, -3.3546, -2.9123,
        -3.7442, -3.0737, -2.8731, -2.8987, -2.8682, -2.8216, -3.4828, -3.0931,
        -2.9082, -2.8936, -3.0892, -2.8419], device='cuda:0',
       requires_grad=True)]"
109,"[Parameter containing:
tensor([-0.8959, -1.1428, -1.2674, -1.3229, -1.3534, -1.4290, -1.4130, -1.3900,
        -1.3665, -1.3772, -1.4432, -1.5688, -1.6804, -1.7758, -1.7864, -1.7806,
        -1.8122, -1.8224, -1.8858, -2.0711, -2.4820, -2.4859, -2.4555, -2.4974,
        -2.5459, -2.6256, -2.6148, -2.8937, -2.8944, -2.9005, -2.8909, -2.7699,
        -2.7695, -2.9105, -3.1103, -3.3887, -1.5814, -2.8991, -2.1363, -3.0390,
        -3.1031, -3.3275, -3.5212, -3.7774, -3.1194, -2.9116, -3.3555, -2.9137,
        -3.7446, -3.0731, -2.8742, -2.9004, -2.8703, -2.8227, -3.4827, -3.0943,
        -2.9100, -2.8949, -3.0882, -2.8421], device='cuda:0',
       requires_grad=True)]"
109,"[Parameter containing:
tensor([-0.8955, -1.1428, -1.2674, -1.3230, -1.3533, -1.4289, -1.4130, -1.3899,
        -1.3665, -1.3774, -1.4434, -1.5697, -1.6808, -1.7763, -1.7878, -1.7817,
        -1.8133, -1.8228, -1.8864, -2.0720, -2.4821, -2.4857, -2.4550, -2.4969,
        -2.5456, -2.6245, -2.6134, -2.8960, -2.8940, -2.8993, -2.8902, -2.7709,
        -2.7741, -2.9078, -3.1128, -3.3913, -1.5834, -2.8992, -2.1389, -3.0382,
        -3.1030, -3.3292, -3.5216, -3.7749, -3.1185, -2.9114, -3.3568, -2.9153,
        -3.7448, -3.0725, -2.8750, -2.9018, -2.8722, -2.8247, -3.4839, -3.0970,
        -2.9126, -2.8966, -3.0862, -2.8426], device='cuda:0',
       requires_grad=True)]"
109,"[Parameter containing:
tensor([-0.8950, -1.1427, -1.2674, -1.3229, -1.3531, -1.4289, -1.4129, -1.3898,
        -1.3665, -1.3775, -1.4435, -1.5705, -1.6812, -1.7768, -1.7892, -1.7830,
        -1.8145, -1.8234, -1.8871, -2.0729, -2.4822, -2.4857, -2.4547, -2.4968,
        -2.5453, -2.6233, -2.6122, -2.8981, -2.8926, -2.8972, -2.8890, -2.7713,
        -2.7781, -2.9043, -3.1156, -3.3944, -1.5853, -2.8987, -2.1417, -3.0381,
        -3.1022, -3.3314, -3.5224, -3.7724, -3.1178, -2.9109, -3.3582, -2.9169,
        -3.7452, -3.0724, -2.8762, -2.9031, -2.8746, -2.8271, -3.4853, -3.1000,
        -2.9148, -2.8986, -3.0846, -2.8430], device='cuda:0',
       requires_grad=True)]"
110,"[Parameter containing:
tensor([-0.8943, -1.1424, -1.2672, -1.3228, -1.3529, -1.4288, -1.4129, -1.3898,
        -1.3665, -1.3777, -1.4437, -1.5712, -1.6816, -1.7774, -1.7906, -1.7843,
        -1.8158, -1.8242, -1.8880, -2.0738, -2.4822, -2.4857, -2.4547, -2.4970,
        -2.5449, -2.6224, -2.6106, -2.8999, -2.8907, -2.8942, -2.8872, -2.7715,
        -2.7812, -2.8998, -3.1181, -3.3980, -1.5872, -2.8974, -2.1449, -3.0391,
        -3.1010, -3.3341, -3.5235, -3.7700, -3.1172, -2.9102, -3.3597, -2.9182,
        -3.7457, -3.0726, -2.8775, -2.9046, -2.8778, -2.8297, -3.4870, -3.1035,
        -2.9168, -2.9007, -3.0836, -2.8433], device='cuda:0',
       requires_grad=True)]"
110,"[Parameter containing:
tensor([-0.8936, -1.1421, -1.2669, -1.3225, -1.3527, -1.4287, -1.4128, -1.3897,
        -1.3665, -1.3778, -1.4439, -1.5718, -1.6819, -1.7780, -1.7921, -1.7857,
        -1.8174, -1.8251, -1.8889, -2.0747, -2.4822, -2.4858, -2.4548, -2.4972,
        -2.5444, -2.6216, -2.6092, -2.9016, -2.8883, -2.8905, -2.8850, -2.7713,
        -2.7839, -2.8947, -3.1204, -3.4022, -1.5890, -2.8957, -2.1481, -3.0396,
        -3.0997, -3.3370, -3.5249, -3.7676, -3.1166, -2.9094, -3.3613, -2.9192,
        -3.7463, -3.0732, -2.8790, -2.9062, -2.8814, -2.8331, -3.4887, -3.1075,
        -2.9188, -2.9027, -3.0833, -2.8434], device='cuda:0',
       requires_grad=True)]"
110,"[Parameter containing:
tensor([-0.8927, -1.1417, -1.2666, -1.3223, -1.3525, -1.4285, -1.4127, -1.3896,
        -1.3665, -1.3779, -1.4440, -1.5725, -1.6822, -1.7786, -1.7937, -1.7872,
        -1.8191, -1.8262, -1.8901, -2.0756, -2.4822, -2.4859, -2.4550, -2.4976,
        -2.5439, -2.6210, -2.6077, -2.9028, -2.8858, -2.8868, -2.8825, -2.7711,
        -2.7864, -2.8891, -3.1226, -3.4070, -1.5909, -2.8931, -2.1516, -3.0392,
        -3.0988, -3.3395, -3.5263, -3.7655, -3.1162, -2.9090, -3.3617, -2.9197,
        -3.7470, -3.0740, -2.8810, -2.9078, -2.8852, -2.8368, -3.4905, -3.1118,
        -2.9206, -2.9048, -3.0838, -2.8435], device='cuda:0',
       requires_grad=True)]"
110,"[Parameter containing:
tensor([-0.8922, -1.1415, -1.2664, -1.3221, -1.3523, -1.4284, -1.4126, -1.3894,
        -1.3664, -1.3780, -1.4440, -1.5729, -1.6823, -1.7790, -1.7946, -1.7880,
        -1.8199, -1.8267, -1.8907, -2.0765, -2.4822, -2.4860, -2.4549, -2.4973,
        -2.5427, -2.6199, -2.6061, -2.9031, -2.8839, -2.8836, -2.8801, -2.7711,
        -2.7888, -2.8844, -3.1251, -3.4111, -1.5914, -2.8908, -2.1546, -3.0397,
        -3.0980, -3.3423, -3.5275, -3.7634, -3.1151, -2.9090, -3.3622, -2.9215,
        -3.7481, -3.0762, -2.8823, -2.9085, -2.8879, -2.8390, -3.4893, -3.1149,
        -2.9201, -2.9064, -3.0854, -2.8431], device='cuda:0',
       requires_grad=True)]"
111,"[Parameter containing:
tensor([-0.8915, -1.1413, -1.2663, -1.3219, -1.3521, -1.4283, -1.4126, -1.3893,
        -1.3664, -1.3781, -1.4442, -1.5736, -1.6828, -1.7802, -1.7966, -1.7897,
        -1.8216, -1.8276, -1.8916, -2.0773, -2.4824, -2.4861, -2.4548, -2.4971,
        -2.5414, -2.6190, -2.6044, -2.9043, -2.8832, -2.8816, -2.8790, -2.7716,
        -2.7923, -2.8818, -3.1230, -3.4146, -1.5935, -2.8906, -2.1531, -3.0325,
        -3.0993, -3.3449, -3.5283, -3.7609, -3.1137, -2.9101, -3.3619, -2.9209,
        -3.7475, -3.0789, -2.8832, -2.9090, -2.8891, -2.8426, -3.4893, -3.1185,
        -2.9206, -2.9081, -3.0871, -2.8429], device='cuda:0',
       requires_grad=True)]"
111,"[Parameter containing:
tensor([-0.8911, -1.1413, -1.2662, -1.3219, -1.3520, -1.4283, -1.4126, -1.3892,
        -1.3664, -1.3782, -1.4443, -1.5741, -1.6829, -1.7810, -1.7977, -1.7904,
        -1.8223, -1.8280, -1.8921, -2.0781, -2.4825, -2.4861, -2.4544, -2.4963,
        -2.5392, -2.6178, -2.6024, -2.9046, -2.8827, -2.8797, -2.8781, -2.7724,
        -2.7956, -2.8795, -3.1219, -3.4176, -1.5940, -2.8906, -2.1510, -3.0270,
        -3.1007, -3.3475, -3.5288, -3.7578, -3.1125, -2.9099, -3.3619, -2.9202,
        -3.7469, -3.0806, -2.8839, -2.9081, -2.8899, -2.8459, -3.4880, -3.1207,
        -2.9186, -2.9087, -3.0894, -2.8424], device='cuda:0',
       requires_grad=True)]"
111,"[Parameter containing:
tensor([-0.8906, -1.1413, -1.2661, -1.3218, -1.3519, -1.4282, -1.4125, -1.3891,
        -1.3663, -1.3783, -1.4443, -1.5746, -1.6830, -1.7818, -1.7990, -1.7913,
        -1.8233, -1.8285, -1.8927, -2.0790, -2.4825, -2.4861, -2.4542, -2.4958,
        -2.5372, -2.6166, -2.6002, -2.9045, -2.8823, -2.8777, -2.8767, -2.7728,
        -2.7983, -2.8767, -3.1209, -3.4215, -1.5945, -2.8895, -2.1490, -3.0209,
        -3.1021, -3.3502, -3.5297, -3.7549, -3.1115, -2.9099, -3.3620, -2.9202,
        -3.7467, -3.0822, -2.8853, -2.9071, -2.8908, -2.8488, -3.4877, -3.1231,
        -2.9168, -2.9094, -3.0910, -2.8420], device='cuda:0',
       requires_grad=True)]"
111,"[Parameter containing:
tensor([-0.8899, -1.1411, -1.2660, -1.3218, -1.3519, -1.4282, -1.4125, -1.3890,
        -1.3664, -1.3785, -1.4446, -1.5753, -1.6836, -1.7834, -1.8012, -1.7931,
        -1.8250, -1.8295, -1.8936, -2.0798, -2.4828, -2.4862, -2.4540, -2.4953,
        -2.5356, -2.6156, -2.5990, -2.9050, -2.8824, -2.8763, -2.8758, -2.7734,
        -2.8014, -2.8735, -3.1183, -3.4249, -1.5967, -2.8886, -2.1479, -3.0156,
        -3.1034, -3.3527, -3.5306, -3.7519, -3.1101, -2.9097, -3.3623, -2.9196,
        -3.7458, -3.0835, -2.8862, -2.9060, -2.8920, -2.8509, -3.4884, -3.1259,
        -2.9160, -2.9106, -3.0921, -2.8417], device='cuda:0',
       requires_grad=True)]"
112,"[Parameter containing:
tensor([-0.8890, -1.1408, -1.2659, -1.3218, -1.3518, -1.4281, -1.4126, -1.3890,
        -1.3665, -1.3788, -1.4450, -1.5762, -1.6845, -1.7856, -1.8041, -1.7956,
        -1.8274, -1.8309, -1.8948, -2.0806, -2.4834, -2.4862, -2.4538, -2.4949,
        -2.5343, -2.6146, -2.5987, -2.9062, -2.8830, -2.8752, -2.8749, -2.7739,
        -2.8041, -2.8702, -3.1171, -3.4278, -1.5998, -2.8881, -2.1493, -3.0147,
        -3.1041, -3.3548, -3.5308, -3.7482, -3.1082, -2.9095, -3.3628, -2.9187,
        -3.7444, -3.0847, -2.8868, -2.9048, -2.8933, -2.8521, -3.4900, -3.1289,
        -2.9163, -2.9112, -3.0927, -2.8416], device='cuda:0',
       requires_grad=True)]"
112,"[Parameter containing:
tensor([-0.8882, -1.1405, -1.2660, -1.3220, -1.3521, -1.4283, -1.4128, -1.3892,
        -1.3668, -1.3792, -1.4456, -1.5772, -1.6855, -1.7879, -1.8073, -1.7985,
        -1.8301, -1.8326, -1.8964, -2.0814, -2.4841, -2.4864, -2.4542, -2.4959,
        -2.5341, -2.6175, -2.6004, -2.9095, -2.8837, -2.8753, -2.8750, -2.7751,
        -2.8070, -2.8681, -3.1124, -3.4300, -1.6041, -2.8901, -2.1465, -3.0072,
        -3.1063, -3.3550, -3.5309, -3.7462, -3.1054, -2.9086, -3.3633, -2.9162,
        -3.7432, -3.0852, -2.8868, -2.9019, -2.8931, -2.8498, -3.4910, -3.1309,
        -2.9162, -2.9107, -3.0938, -2.8413], device='cuda:0',
       requires_grad=True)]"
112,"[Parameter containing:
tensor([-0.8877, -1.1405, -1.2661, -1.3224, -1.3524, -1.4285, -1.4130, -1.3893,
        -1.3670, -1.3795, -1.4459, -1.5779, -1.6859, -1.7889, -1.8084, -1.7997,
        -1.8315, -1.8335, -1.8974, -2.0823, -2.4845, -2.4866, -2.4542, -2.4963,
        -2.5334, -2.6194, -2.6014, -2.9117, -2.8849, -2.8758, -2.8753, -2.7763,
        -2.8098, -2.8661, -3.1089, -3.4317, -1.6068, -2.8921, -2.1404, -3.0000,
        -3.1088, -3.3548, -3.5310, -3.7443, -3.1035, -2.9075, -3.3639, -2.9149,
        -3.7424, -3.0851, -2.8863, -2.8999, -2.8940, -2.8462, -3.4900, -3.1317,
        -2.9149, -2.9099, -3.0950, -2.8407], device='cuda:0',
       requires_grad=True)]"
112,"[Parameter containing:
tensor([-0.8870, -1.1404, -1.2661, -1.3225, -1.3526, -1.4287, -1.4132, -1.3893,
        -1.3672, -1.3798, -1.4462, -1.5786, -1.6863, -1.7900, -1.8097, -1.8011,
        -1.8330, -1.8345, -1.8985, -2.0831, -2.4849, -2.4868, -2.4544, -2.4967,
        -2.5326, -2.6203, -2.6050, -2.9133, -2.8856, -2.8759, -2.8751, -2.7771,
        -2.8120, -2.8630, -3.1070, -3.4348, -1.6084, -2.8949, -2.1501, -3.0038,
        -3.1079, -3.3546, -3.5318, -3.7420, -3.1017, -2.9061, -3.3644, -2.9130,
        -3.7416, -3.0854, -2.8862, -2.8981, -2.8951, -2.8432, -3.4895, -3.1331,
        -2.9138, -2.9098, -3.0957, -2.8401], device='cuda:0',
       requires_grad=True)]"
113,"[Parameter containing:
tensor([-0.8864, -1.1403, -1.2662, -1.3230, -1.3531, -1.4290, -1.4136, -1.3895,
        -1.3675, -1.3802, -1.4467, -1.5794, -1.6868, -1.7912, -1.8113, -1.8029,
        -1.8350, -1.8359, -1.8999, -2.0840, -2.4858, -2.4873, -2.4551, -2.4985,
        -2.5343, -2.6243, -2.6111, -2.9151, -2.8857, -2.8769, -2.8751, -2.7772,
        -2.8138, -2.8612, -3.1047, -3.4369, -1.6107, -2.8981, -2.1589, -3.0044,
        -3.1073, -3.3540, -3.5330, -3.7415, -3.0994, -2.9036, -3.3653, -2.9097,
        -3.7414, -3.0848, -2.8854, -2.8946, -2.8949, -2.8390, -3.4884, -3.1335,
        -2.9124, -2.9092, -3.0966, -2.8394], device='cuda:0',
       requires_grad=True)]"
113,"[Parameter containing:
tensor([-0.8856, -1.1401, -1.2664, -1.3234, -1.3536, -1.4293, -1.4140, -1.3897,
        -1.3679, -1.3807, -1.4473, -1.5803, -1.6877, -1.7931, -1.8137, -1.8055,
        -1.8376, -1.8376, -1.9016, -2.0848, -2.4869, -2.4877, -2.4558, -2.5001,
        -2.5359, -2.6280, -2.6161, -2.9170, -2.8864, -2.8780, -2.8747, -2.7778,
        -2.8157, -2.8590, -3.1001, -3.4389, -1.6143, -2.8996, -2.1666, -3.0082,
        -3.1046, -3.3543, -3.5343, -3.7407, -3.0960, -2.9016, -3.3665, -2.9057,
        -3.7400, -3.0846, -2.8843, -2.8914, -2.8950, -2.8360, -3.4871, -3.1340,
        -2.9117, -2.9089, -3.0975, -2.8393], device='cuda:0',
       requires_grad=True)]"
113,"[Parameter containing:
tensor([-0.8848, -1.1398, -1.2665, -1.3238, -1.3540, -1.4296, -1.4143, -1.3900,
        -1.3682, -1.3811, -1.4478, -1.5811, -1.6886, -1.7950, -1.8161, -1.8080,
        -1.8403, -1.8395, -1.9033, -2.0856, -2.4881, -2.4881, -2.4565, -2.5016,
        -2.5371, -2.6313, -2.6204, -2.9183, -2.8869, -2.8785, -2.8742, -2.7785,
        -2.8173, -2.8577, -3.0956, -3.4422, -1.6174, -2.9020, -2.1743, -3.0097,
        -3.1027, -3.3550, -3.5359, -3.7403, -3.0930, -2.8999, -3.3671, -2.9019,
        -3.7388, -3.0847, -2.8839, -2.8889, -2.8957, -2.8341, -3.4838, -3.1347,
        -2.9108, -2.9093, -3.0981, -2.8390], device='cuda:0',
       requires_grad=True)]"
113,"[Parameter containing:
tensor([-0.8838, -1.1394, -1.2664, -1.3240, -1.3543, -1.4298, -1.4145, -1.3901,
        -1.3685, -1.3815, -1.4483, -1.5819, -1.6894, -1.7967, -1.8185, -1.8106,
        -1.8430, -1.8413, -1.9051, -2.0865, -2.4893, -2.4885, -2.4573, -2.5031,
        -2.5382, -2.6341, -2.6241, -2.9193, -2.8870, -2.8784, -2.8734, -2.7790,
        -2.8182, -2.8568, -3.0909, -3.4466, -1.6200, -2.9034, -2.1811, -3.0108,
        -3.1007, -3.3568, -3.5378, -3.7403, -3.0907, -2.8981, -3.3681, -2.8984,
        -3.7380, -3.0851, -2.8840, -2.8871, -2.8966, -2.8331, -3.4809, -3.1358,
        -2.9104, -2.9098, -3.0981, -2.8386], device='cuda:0',
       requires_grad=True)]"
114,"[Parameter containing:
tensor([-0.8832, -1.1393, -1.2664, -1.3242, -1.3545, -1.4299, -1.4146, -1.3902,
        -1.3687, -1.3818, -1.4487, -1.5826, -1.6897, -1.7968, -1.8188, -1.8112,
        -1.8433, -1.8420, -1.9062, -2.0873, -2.4900, -2.4887, -2.4577, -2.5039,
        -2.5382, -2.6362, -2.6268, -2.9196, -2.8873, -2.8783, -2.8730, -2.7796,
        -2.8190, -2.8554, -3.0879, -3.4504, -1.6214, -2.9045, -2.1892, -3.0186,
        -3.0981, -3.3586, -3.5397, -3.7402, -3.0882, -2.8974, -3.3688, -2.8961,
        -3.7373, -3.0850, -2.8836, -2.8854, -2.8972, -2.8325, -3.4772, -3.1359,
        -2.9095, -2.9094, -3.0983, -2.8382], device='cuda:0',
       requires_grad=True)]"
114,"[Parameter containing:
tensor([-0.8825, -1.1392, -1.2665, -1.3244, -1.3547, -1.4300, -1.4146, -1.3903,
        -1.3690, -1.3821, -1.4492, -1.5835, -1.6905, -1.7976, -1.8199, -1.8127,
        -1.8443, -1.8432, -1.9075, -2.0882, -2.4908, -2.4890, -2.4581, -2.5045,
        -2.5385, -2.6382, -2.6284, -2.9203, -2.8883, -2.8788, -2.8729, -2.7803,
        -2.8201, -2.8549, -3.0850, -3.4540, -1.6239, -2.9065, -2.1957, -3.0244,
        -3.0962, -3.3599, -3.5416, -3.7396, -3.0860, -2.8966, -3.3689, -2.8938,
        -3.7361, -3.0848, -2.8834, -2.8839, -2.8982, -2.8320, -3.4743, -3.1357,
        -2.9096, -2.9098, -3.0985, -2.8381], device='cuda:0',
       requires_grad=True)]"
114,"[Parameter containing:
tensor([-0.8816, -1.1389, -1.2664, -1.3245, -1.3548, -1.4301, -1.4147, -1.3904,
        -1.3692, -1.3824, -1.4496, -1.5843, -1.6912, -1.7984, -1.8212, -1.8142,
        -1.8456, -1.8444, -1.9089, -2.0891, -2.4916, -2.4892, -2.4586, -2.5050,
        -2.5388, -2.6401, -2.6288, -2.9209, -2.8889, -2.8785, -2.8724, -2.7807,
        -2.8207, -2.8545, -3.0824, -3.4587, -1.6258, -2.9074, -2.2020, -3.0296,
        -3.0946, -3.3612, -3.5435, -3.7391, -3.0842, -2.8962, -3.3681, -2.8917,
        -3.7351, -3.0850, -2.8836, -2.8830, -2.8995, -2.8324, -3.4718, -3.1363,
        -2.9096, -2.9104, -3.0989, -2.8379], device='cuda:0',
       requires_grad=True)]"
114,"[Parameter containing:
tensor([-0.8808, -1.1387, -1.2664, -1.3248, -1.3552, -1.4304, -1.4149, -1.3907,
        -1.3695, -1.3829, -1.4502, -1.5851, -1.6920, -1.7995, -1.8228, -1.8162,
        -1.8474, -1.8460, -1.9106, -2.0900, -2.4929, -2.4897, -2.4596, -2.5066,
        -2.5412, -2.6442, -2.6294, -2.9226, -2.8878, -2.8786, -2.8725, -2.7798,
        -2.8202, -2.8552, -3.0811, -3.4628, -1.6282, -2.9095, -2.2078, -3.0330,
        -3.0929, -3.3611, -3.5456, -3.7403, -3.0823, -2.8957, -3.3663, -2.8888,
        -3.7342, -3.0839, -2.8834, -2.8803, -2.8981, -2.8315, -3.4690, -3.1358,
        -2.9095, -2.9111, -3.0997, -2.8376], device='cuda:0',
       requires_grad=True)]"
115,"[Parameter containing:
tensor([-0.8804, -1.1388, -1.2666, -1.3251, -1.3555, -1.4306, -1.4149, -1.3908,
        -1.3698, -1.3831, -1.4505, -1.5861, -1.6925, -1.7989, -1.8216, -1.8160,
        -1.8462, -1.8461, -1.9115, -2.0908, -2.4932, -2.4900, -2.4602, -2.5074,
        -2.5426, -2.6471, -2.6298, -2.9231, -2.8871, -2.8791, -2.8732, -2.7795,
        -2.8200, -2.8558, -3.0808, -3.4664, -1.6292, -2.9117, -2.2130, -3.0358,
        -3.0914, -3.3595, -3.5475, -3.7415, -3.0807, -2.8958, -3.3649, -2.8869,
        -3.7335, -3.0826, -2.8827, -2.8780, -2.8957, -2.8305, -3.4665, -3.1342,
        -2.9091, -2.9105, -3.0995, -2.8377], device='cuda:0',
       requires_grad=True)]"
115,"[Parameter containing:
tensor([-0.8798, -1.1389, -1.2667, -1.3253, -1.3557, -1.4308, -1.4150, -1.3910,
        -1.3702, -1.3835, -1.4510, -1.5872, -1.6934, -1.7992, -1.8215, -1.8166,
        -1.8459, -1.8466, -1.9126, -2.0917, -2.4937, -2.4902, -2.4608, -2.5081,
        -2.5435, -2.6499, -2.6290, -2.9239, -2.8869, -2.8798, -2.8742, -2.7793,
        -2.8201, -2.8566, -3.0811, -3.4698, -1.6315, -2.9139, -2.2187, -3.0388,
        -3.0898, -3.3580, -3.5495, -3.7433, -3.0793, -2.8969, -3.3634, -2.8853,
        -3.7323, -3.0818, -2.8820, -2.8762, -2.8940, -2.8291, -3.4646, -3.1320,
        -2.9101, -2.9100, -3.0991, -2.8380], device='cuda:0',
       requires_grad=True)]"
115,"[Parameter containing:
tensor([-0.8790, -1.1388, -1.2669, -1.3256, -1.3560, -1.4310, -1.4150, -1.3913,
        -1.3706, -1.3839, -1.4517, -1.5885, -1.6946, -1.8001, -1.8222, -1.8179,
        -1.8463, -1.8475, -1.9139, -2.0925, -2.4944, -2.4904, -2.4614, -2.5087,
        -2.5447, -2.6525, -2.6278, -2.9250, -2.8873, -2.8809, -2.8758, -2.7792,
        -2.8205, -2.8574, -3.0813, -3.4727, -1.6351, -2.9162, -2.2253, -3.0415,
        -3.0882, -3.3561, -3.5514, -3.7449, -3.0784, -2.8989, -3.3619, -2.8836,
        -3.7303, -3.0810, -2.8813, -2.8747, -2.8929, -2.8281, -3.4637, -3.1298,
        -2.9118, -2.9101, -3.0987, -2.8386], device='cuda:0',
       requires_grad=True)]"
115,"[Parameter containing:
tensor([-0.8783, -1.1388, -1.2672, -1.3261, -1.3565, -1.4314, -1.4153, -1.3916,
        -1.3711, -1.3844, -1.4524, -1.5897, -1.6958, -1.8012, -1.8233, -1.8197,
        -1.8473, -1.8488, -1.9154, -2.0933, -2.4954, -2.4908, -2.4625, -2.5101,
        -2.5479, -2.6561, -2.6278, -2.9265, -2.8877, -2.8817, -2.8777, -2.7779,
        -2.8201, -2.8595, -3.0813, -3.4755, -1.6388, -2.9178, -2.2318, -3.0431,
        -3.0864, -3.3534, -3.5534, -3.7486, -3.0778, -2.9006, -3.3606, -2.8821,
        -3.7289, -3.0791, -2.8798, -2.8720, -2.8890, -2.8273, -3.4636, -3.1273,
        -2.9136, -2.9098, -3.0983, -2.8389], device='cuda:0',
       requires_grad=True)]"
