117,"[Parameter containing:
tensor([-0.1531, -0.4497, -1.2607, -1.8030, -2.0803, -2.1073, -2.3146, -2.3676,
        -2.4972, -2.6058, -2.5670, -2.6259, -2.6419, -2.5882, -2.5465, -2.5470,
        -2.5416, -2.5507, -2.5368, -2.5429, -2.5321, -2.5391, -2.5028, -2.5091,
        -2.4365, -2.5528, -2.3903, -2.4956, -2.5409, -2.5143, -2.5484, -2.5780,
        -2.5601, -2.5256, -2.5020, -2.4826, -2.5000, -2.3897, -2.3523, -2.3201,
        -3.1014, -2.8729, -3.1963, -2.9778, -3.1115, -2.8719, -3.1957, -2.9062,
        -3.1894, -2.8712, -3.1604, -2.8861, -3.1921, -2.7849, -3.0676, -2.8031,
        -3.1312, -2.7967, -3.0808, -2.8418], device='cuda:0',
       requires_grad=True)]"
117,"[Parameter containing:
tensor([-0.1577, -0.4576, -1.2626, -1.7914, -2.0754, -2.1044, -2.3137, -2.3707,
        -2.5192, -2.6075, -2.5719, -2.6353, -2.6540, -2.5983, -2.5524, -2.5520,
        -2.5464, -2.5583, -2.5447, -2.5464, -2.5354, -2.5419, -2.5040, -2.4963,
        -2.4307, -2.5555, -2.3909, -2.4994, -2.5387, -2.5185, -2.5502, -2.5871,
        -2.5599, -2.5227, -2.5085, -2.4839, -2.5017, -2.3896, -2.3520, -2.3197,
        -3.1004, -2.8724, -3.1959, -2.9779, -3.1111, -2.8718, -3.1957, -2.9059,
        -3.1896, -2.8723, -3.1606, -2.8858, -3.1926, -2.7841, -3.0693, -2.8030,
        -3.1301, -2.7953, -3.0815, -2.8418], device='cuda:0',
       requires_grad=True)]"
117,"[Parameter containing:
tensor([-0.1597, -0.4635, -1.2635, -1.7863, -2.0725, -2.1045, -2.3126, -2.3740,
        -2.5389, -2.6067, -2.5717, -2.6379, -2.6584, -2.6026, -2.5552, -2.5553,
        -2.5497, -2.5645, -2.5521, -2.5492, -2.5376, -2.5443, -2.5056, -2.4850,
        -2.4234, -2.5582, -2.3920, -2.5029, -2.5365, -2.5220, -2.5521, -2.5954,
        -2.5607, -2.5194, -2.5145, -2.4846, -2.5033, -2.3895, -2.3517, -2.3195,
        -3.0997, -2.8722, -3.1955, -2.9783, -3.1110, -2.8716, -3.1959, -2.9058,
        -3.1898, -2.8735, -3.1608, -2.8856, -3.1929, -2.7834, -3.0708, -2.8029,
        -3.1291, -2.7941, -3.0823, -2.8419], device='cuda:0',
       requires_grad=True)]"
118,"[Parameter containing:
tensor([-0.1622, -0.4701, -1.2656, -1.7791, -2.0689, -2.1039, -2.3128, -2.3777,
        -2.5568, -2.6060, -2.5724, -2.6416, -2.6631, -2.6083, -2.5586, -2.5590,
        -2.5535, -2.5707, -2.5593, -2.5522, -2.5399, -2.5465, -2.5071, -2.4758,
        -2.4186, -2.5608, -2.3923, -2.5069, -2.5351, -2.5253, -2.5537, -2.6026,
        -2.5612, -2.5169, -2.5200, -2.4855, -2.5051, -2.3897, -2.3516, -2.3192,
        -3.0990, -2.8721, -3.1951, -2.9785, -3.1109, -2.8718, -3.1959, -2.9056,
        -3.1899, -2.8743, -3.1612, -2.8854, -3.1933, -2.7827, -3.0721, -2.8027,
        -3.1286, -2.7931, -3.0829, -2.8421], device='cuda:0',
       requires_grad=True)]"
118,"[Parameter containing:
tensor([-0.1645, -0.4763, -1.2676, -1.7727, -2.0658, -2.1035, -2.3128, -2.3813,
        -2.5728, -2.6059, -2.5731, -2.6451, -2.6676, -2.6135, -2.5618, -2.5621,
        -2.5567, -2.5762, -2.5658, -2.5552, -2.5420, -2.5485, -2.5081, -2.4679,
        -2.4128, -2.5633, -2.3925, -2.5111, -2.5339, -2.5286, -2.5548, -2.6089,
        -2.5619, -2.5138, -2.5250, -2.4865, -2.5068, -2.3898, -2.3515, -2.3190,
        -3.0988, -2.8719, -3.1948, -2.9789, -3.1108, -2.8713, -3.1959, -2.9055,
        -3.1901, -2.8747, -3.1616, -2.8852, -3.1936, -2.7821, -3.0732, -2.8026,
        -3.1278, -2.7919, -3.0835, -2.8422], device='cuda:0',
       requires_grad=True)]"
118,"[Parameter containing:
tensor([-0.1670, -0.4831, -1.2706, -1.7641, -2.0615, -2.1023, -2.3135, -2.3853,
        -2.5875, -2.6062, -2.5745, -2.6502, -2.6729, -2.6202, -2.5655, -2.5652,
        -2.5602, -2.5818, -2.5719, -2.5583, -2.5441, -2.5503, -2.5090, -2.4616,
        -2.4086, -2.5655, -2.3910, -2.5157, -2.5332, -2.5319, -2.5559, -2.6142,
        -2.5626, -2.5116, -2.5298, -2.4879, -2.5087, -2.3902, -2.3514, -2.3189,
        -3.0989, -2.8718, -3.1945, -2.9792, -3.1108, -2.8706, -3.1961, -2.9053,
        -3.1903, -2.8746, -3.1621, -2.8850, -3.1940, -2.7814, -3.0741, -2.8025,
        -3.1277, -2.7908, -3.0838, -2.8424], device='cuda:0',
       requires_grad=True)]"
118,"[Parameter containing:
tensor([-0.1699, -0.4902, -1.2739, -1.7572, -2.0586, -2.1068, -2.3071, -2.3821,
        -2.6003, -2.6076, -2.5802, -2.6577, -2.6797, -2.6299, -2.5691, -2.5669,
        -2.5630, -2.5861, -2.5769, -2.5627, -2.5474, -2.5533, -2.5113, -2.4510,
        -2.4062, -2.5671, -2.3912, -2.5192, -2.5347, -2.5353, -2.5569, -2.6191,
        -2.5626, -2.5094, -2.5331, -2.4897, -2.5105, -2.3908, -2.3514, -2.3189,
        -3.0994, -2.8718, -3.1940, -2.9794, -3.1107, -2.8710, -3.1960, -2.9051,
        -3.1904, -2.8754, -3.1622, -2.8847, -3.1944, -2.7807, -3.0738, -2.8023,
        -3.1281, -2.7901, -3.0835, -2.8425], device='cuda:0',
       requires_grad=True)]"
119,"[Parameter containing:
tensor([-0.1724, -0.4966, -1.2771, -1.7509, -2.0559, -2.1107, -2.3014, -2.3793,
        -2.6118, -2.6090, -2.5853, -2.6645, -2.6859, -2.6386, -2.5724, -2.5684,
        -2.5655, -2.5900, -2.5815, -2.5666, -2.5505, -2.5559, -2.5134, -2.4417,
        -2.4035, -2.5686, -2.3913, -2.5225, -2.5365, -2.5387, -2.5580, -2.6235,
        -2.5627, -2.5077, -2.5362, -2.4911, -2.5118, -2.3914, -2.3515, -2.3189,
        -3.0999, -2.8718, -3.1936, -2.9796, -3.1107, -2.8712, -3.1958, -2.9049,
        -3.1907, -2.8761, -3.1622, -2.8845, -3.1949, -2.7800, -3.0733, -2.8021,
        -3.1289, -2.7893, -3.0830, -2.8426], device='cuda:0',
       requires_grad=True)]"
119,"[Parameter containing:
tensor([-0.1748, -0.5025, -1.2803, -1.7452, -2.0530, -2.1138, -2.2967, -2.3779,
        -2.6227, -2.6109, -2.5904, -2.6716, -2.6920, -2.6474, -2.5755, -2.5697,
        -2.5679, -2.5936, -2.5855, -2.5702, -2.5531, -2.5583, -2.5150, -2.4331,
        -2.4016, -2.5696, -2.3872, -2.5258, -2.5384, -2.5419, -2.5589, -2.6276,
        -2.5629, -2.5062, -2.5394, -2.4929, -2.5130, -2.3918, -2.3513, -2.3188,
        -3.1006, -2.8717, -3.1932, -2.9798, -3.1107, -2.8715, -3.1955, -2.9046,
        -3.1909, -2.8769, -3.1620, -2.8842, -3.1954, -2.7794, -3.0730, -2.8020,
        -3.1288, -2.7883, -3.0827, -2.8426], device='cuda:0',
       requires_grad=True)]"
119,"[Parameter containing:
tensor([-0.1710, -0.5031, -1.2796, -1.7500, -2.0525, -2.1190, -2.2921, -2.3768,
        -2.6279, -2.6039, -2.5796, -2.6610, -2.6826, -2.6416, -2.5704, -2.5657,
        -2.5653, -2.5928, -2.5851, -2.5707, -2.5533, -2.5599, -2.5151, -2.4243,
        -2.3981, -2.5705, -2.3845, -2.5288, -2.5404, -2.5444, -2.5594, -2.6307,
        -2.5627, -2.5006, -2.5418, -2.4942, -2.5135, -2.3919, -2.3511, -2.3189,
        -3.1014, -2.8723, -3.1925, -2.9804, -3.1110, -2.8719, -3.1953, -2.9047,
        -3.1911, -2.8776, -3.1621, -2.8841, -3.1958, -2.7789, -3.0726, -2.8019,
        -3.1293, -2.7879, -3.0823, -2.8428], device='cuda:0',
       requires_grad=True)]"
119,"[Parameter containing:
tensor([-0.1677, -0.5037, -1.2791, -1.7542, -2.0519, -2.1240, -2.2883, -2.3761,
        -2.6323, -2.5978, -2.5697, -2.6511, -2.6740, -2.6366, -2.5657, -2.5620,
        -2.5631, -2.5920, -2.5846, -2.5712, -2.5534, -2.5613, -2.5151, -2.4139,
        -2.3945, -2.5712, -2.3826, -2.5327, -2.5426, -2.5470, -2.5599, -2.6335,
        -2.5626, -2.4954, -2.5438, -2.4958, -2.5135, -2.3919, -2.3507, -2.3190,
        -3.1022, -2.8729, -3.1918, -2.9809, -3.1112, -2.8719, -3.1954, -2.9047,
        -3.1914, -2.8774, -3.1622, -2.8840, -3.1962, -2.7784, -3.0723, -2.8017,
        -3.1297, -2.7874, -3.0818, -2.8427], device='cuda:0',
       requires_grad=True)]"
120,"[Parameter containing:
tensor([-0.1646, -0.5043, -1.2789, -1.7579, -2.0514, -2.1283, -2.2849, -2.3754,
        -2.6364, -2.5924, -2.5609, -2.6424, -2.6664, -2.6319, -2.5616, -2.5589,
        -2.5612, -2.5915, -2.5843, -2.5716, -2.5539, -2.5626, -2.5153, -2.4035,
        -2.3916, -2.5719, -2.3818, -2.5361, -2.5439, -2.5498, -2.5603, -2.6363,
        -2.5623, -2.4904, -2.5452, -2.4970, -2.5138, -2.3924, -2.3507, -2.3192,
        -3.1025, -2.8734, -3.1914, -2.9813, -3.1112, -2.8715, -3.1955, -2.9047,
        -3.1917, -2.8764, -3.1625, -2.8839, -3.1965, -2.7778, -3.0722, -2.8015,
        -3.1296, -2.7866, -3.0815, -2.8426], device='cuda:0',
       requires_grad=True)]"
120,"[Parameter containing:
tensor([-0.1591, -0.5023, -1.2770, -1.7650, -2.0517, -2.1323, -2.2812, -2.3767,
        -2.6372, -2.5832, -2.5465, -2.6269, -2.6514, -2.6198, -2.5527, -2.5524,
        -2.5566, -2.5887, -2.5822, -2.5706, -2.5536, -2.5636, -2.5154, -2.3944,
        -2.3885, -2.5724, -2.3814, -2.5386, -2.5448, -2.5520, -2.5600, -2.6382,
        -2.5617, -2.4857, -2.5461, -2.4984, -2.5138, -2.3928, -2.3506, -2.3193,
        -3.1020, -2.8741, -3.1912, -2.9819, -3.1112, -2.8714, -3.1958, -2.9049,
        -3.1920, -2.8747, -3.1631, -2.8839, -3.1967, -2.7773, -3.0724, -2.8015,
        -3.1296, -2.7860, -3.0814, -2.8426], device='cuda:0',
       requires_grad=True)]"
120,"[Parameter containing:
tensor([-0.1546, -0.5017, -1.2775, -1.7688, -2.0508, -2.1347, -2.2786, -2.3784,
        -2.6371, -2.5748, -2.5342, -2.6137, -2.6382, -2.6098, -2.5452, -2.5471,
        -2.5531, -2.5867, -2.5807, -2.5700, -2.5536, -2.5645, -2.5157, -2.3868,
        -2.3867, -2.5728, -2.3822, -2.5411, -2.5452, -2.5541, -2.5592, -2.6397,
        -2.5607, -2.4820, -2.5470, -2.4999, -2.5139, -2.3936, -2.3508, -2.3193,
        -3.1013, -2.8745, -3.1913, -2.9826, -3.1110, -2.8712, -3.1962, -2.9051,
        -3.1923, -2.8728, -3.1638, -2.8839, -3.1970, -2.7768, -3.0726, -2.8013,
        -3.1297, -2.7854, -3.0813, -2.8426], device='cuda:0',
       requires_grad=True)]"
120,"[Parameter containing:
tensor([-0.1506, -0.5011, -1.2781, -1.7722, -2.0501, -2.1368, -2.2763, -2.3799,
        -2.6370, -2.5672, -2.5232, -2.6018, -2.6264, -2.6009, -2.5384, -2.5423,
        -2.5499, -2.5850, -2.5794, -2.5696, -2.5535, -2.5653, -2.5161, -2.3800,
        -2.3852, -2.5732, -2.3828, -2.5430, -2.5457, -2.5561, -2.5583, -2.6411,
        -2.5598, -2.4790, -2.5479, -2.5013, -2.5139, -2.3943, -2.3509, -2.3194,
        -3.1006, -2.8749, -3.1914, -2.9831, -3.1107, -2.8711, -3.1967, -2.9052,
        -3.1926, -2.8711, -3.1638, -2.8838, -3.1974, -2.7762, -3.0726, -2.8011,
        -3.1297, -2.7846, -3.0813, -2.8425], device='cuda:0',
       requires_grad=True)]"
121,"[Parameter containing:
tensor([-0.1478, -0.5018, -1.2801, -1.7728, -2.0483, -2.1373, -2.2752, -2.3818,
        -2.6363, -2.5606, -2.5141, -2.5921, -2.6167, -2.5939, -2.5331, -2.5386,
        -2.5476, -2.5842, -2.5789, -2.5697, -2.5536, -2.5661, -2.5169, -2.3748,
        -2.3848, -2.5735, -2.3844, -2.5446, -2.5455, -2.5575, -2.5574, -2.6419,
        -2.5590, -2.4770, -2.5484, -2.5034, -2.5141, -2.3951, -2.3511, -2.3195,
        -3.0999, -2.8753, -3.1915, -2.9836, -3.1105, -2.8709, -3.1971, -2.9053,
        -3.1929, -2.8697, -3.1639, -2.8836, -3.1979, -2.7756, -3.0727, -2.8008,
        -3.1298, -2.7837, -3.0813, -2.8425], device='cuda:0',
       requires_grad=True)]"
121,"[Parameter containing:
tensor([-0.1461, -0.5037, -1.2835, -1.7710, -2.0456, -2.1360, -2.2751, -2.3847,
        -2.6350, -2.5550, -2.5071, -2.5839, -2.6089, -2.5887, -2.5293, -2.5358,
        -2.5462, -2.5841, -2.5791, -2.5704, -2.5541, -2.5669, -2.5183, -2.3714,
        -2.3857, -2.5736, -2.3866, -2.5455, -2.5450, -2.5588, -2.5563, -2.6420,
        -2.5581, -2.4758, -2.5489, -2.5052, -2.5144, -2.3962, -2.3515, -2.3196,
        -3.0990, -2.8755, -3.1918, -2.9841, -3.1103, -2.8707, -3.1976, -2.9053,
        -3.1931, -2.8684, -3.1640, -2.8834, -3.1982, -2.7749, -3.0728, -2.8005,
        -3.1300, -2.7828, -3.0814, -2.8425], device='cuda:0',
       requires_grad=True)]"
121,"[Parameter containing:
tensor([-0.1425, -0.5039, -1.2860, -1.7730, -2.0436, -2.1355, -2.2750, -2.3860,
        -2.6337, -2.5504, -2.4998, -2.5750, -2.6003, -2.5826, -2.5252, -2.5326,
        -2.5442, -2.5831, -2.5788, -2.5704, -2.5539, -2.5676, -2.5195, -2.3677,
        -2.3856, -2.5739, -2.3887, -2.5452, -2.5449, -2.5591, -2.5549, -2.6424,
        -2.5569, -2.4753, -2.5489, -2.5063, -2.5152, -2.3971, -2.3517, -2.3196,
        -3.0987, -2.8752, -3.1920, -2.9849, -3.1104, -2.8711, -3.1976, -2.9054,
        -3.1931, -2.8684, -3.1640, -2.8833, -3.1985, -2.7741, -3.0715, -2.8001,
        -3.1313, -2.7829, -3.0809, -2.8425], device='cuda:0',
       requires_grad=True)]"
121,"[Parameter containing:
tensor([-0.1392, -0.5041, -1.2884, -1.7747, -2.0419, -2.1350, -2.2749, -2.3871,
        -2.6326, -2.5462, -2.4932, -2.5669, -2.5925, -2.5771, -2.5213, -2.5297,
        -2.5423, -2.5823, -2.5785, -2.5704, -2.5538, -2.5682, -2.5206, -2.3644,
        -2.3855, -2.5740, -2.3908, -2.5448, -2.5450, -2.5594, -2.5537, -2.6427,
        -2.5555, -2.4750, -2.5490, -2.5075, -2.5159, -2.3979, -2.3518, -2.3195,
        -3.0982, -2.8749, -3.1922, -2.9856, -3.1105, -2.8716, -3.1976, -2.9055,
        -3.1933, -2.8684, -3.1636, -2.8831, -3.1989, -2.7734, -3.0703, -2.7997,
        -3.1323, -2.7827, -3.0807, -2.8424], device='cuda:0',
       requires_grad=True)]"
122,"[Parameter containing:
tensor([-0.1373, -0.5052, -1.2925, -1.7739, -2.0403, -2.1336, -2.2756, -2.3885,
        -2.6312, -2.5432, -2.4882, -2.5607, -2.5864, -2.5736, -2.5190, -2.5279,
        -2.5415, -2.5822, -2.5791, -2.5710, -2.5541, -2.5689, -2.5218, -2.3623,
        -2.3860, -2.5741, -2.3937, -2.5445, -2.5445, -2.5599, -2.5526, -2.6425,
        -2.5542, -2.4748, -2.5493, -2.5086, -2.5168, -2.3986, -2.3520, -2.3195,
        -3.0977, -2.8746, -3.1926, -2.9863, -3.1106, -2.8718, -3.1977, -2.9055,
        -3.1933, -2.8682, -3.1634, -2.8830, -3.1993, -2.7725, -3.0695, -2.7993,
        -3.1328, -2.7822, -3.0810, -2.8423], device='cuda:0',
       requires_grad=True)]"
122,"[Parameter containing:
tensor([-0.1355, -0.5065, -1.2961, -1.7733, -2.0386, -2.1305, -2.2777, -2.3907,
        -2.6299, -2.5409, -2.4846, -2.5550, -2.5810, -2.5703, -2.5169, -2.5264,
        -2.5410, -2.5819, -2.5798, -2.5715, -2.5549, -2.5699, -2.5232, -2.3640,
        -2.3896, -2.5741, -2.3988, -2.5438, -2.5426, -2.5597, -2.5529, -2.6425,
        -2.5532, -2.4737, -2.5500, -2.5097, -2.5170, -2.3995, -2.3526, -2.3193,
        -3.0959, -2.8738, -3.1938, -2.9871, -3.1103, -2.8730, -3.1973, -2.9055,
        -3.1935, -2.8687, -3.1625, -2.8828, -3.1999, -2.7718, -3.0688, -2.7990,
        -3.1318, -2.7812, -3.0818, -2.8423], device='cuda:0',
       requires_grad=True)]"
122,"[Parameter containing:
tensor([-0.1348, -0.5087, -1.3012, -1.7706, -2.0373, -2.1274, -2.2814, -2.3927,
        -2.6285, -2.5401, -2.4829, -2.5508, -2.5769, -2.5688, -2.5164, -2.5261,
        -2.5412, -2.5822, -2.5812, -2.5723, -2.5560, -2.5708, -2.5256, -2.3674,
        -2.3940, -2.5743, -2.4049, -2.5431, -2.5407, -2.5594, -2.5531, -2.6420,
        -2.5527, -2.4726, -2.5507, -2.5100, -2.5176, -2.4002, -2.3531, -2.3192,
        -3.0949, -2.8731, -3.1948, -2.9878, -3.1102, -2.8739, -3.1970, -2.9054,
        -3.1936, -2.8699, -3.1613, -2.8825, -3.2005, -2.7710, -3.0685, -2.7988,
        -3.1307, -2.7801, -3.0829, -2.8423], device='cuda:0',
       requires_grad=True)]"
122,"[Parameter containing:
tensor([-0.1342, -0.5107, -1.3058, -1.7682, -2.0360, -2.1245, -2.2850, -2.3945,
        -2.6273, -2.5394, -2.4808, -2.5469, -2.5733, -2.5675, -2.5159, -2.5260,
        -2.5414, -2.5826, -2.5825, -2.5731, -2.5570, -2.5717, -2.5277, -2.3701,
        -2.3975, -2.5743, -2.4107, -2.5424, -2.5394, -2.5592, -2.5532, -2.6415,
        -2.5522, -2.4711, -2.5513, -2.5103, -2.5179, -2.4008, -2.3534, -2.3192,
        -3.0941, -2.8725, -3.1957, -2.9884, -3.1101, -2.8746, -3.1969, -2.9053,
        -3.1938, -2.8711, -3.1601, -2.8823, -3.2010, -2.7701, -3.0683, -2.7986,
        -3.1297, -2.7789, -3.0840, -2.8422], device='cuda:0',
       requires_grad=True)]"
123,"[Parameter containing:
tensor([-0.1348, -0.5139, -1.3119, -1.7636, -2.0354, -2.1211, -2.2887, -2.3964,
        -2.6260, -2.5397, -2.4798, -2.5448, -2.5712, -2.5677, -2.5168, -2.5267,
        -2.5424, -2.5838, -2.5844, -2.5744, -2.5582, -2.5727, -2.5303, -2.3744,
        -2.4025, -2.5743, -2.4162, -2.5421, -2.5385, -2.5590, -2.5532, -2.6407,
        -2.5517, -2.4706, -2.5519, -2.5107, -2.5182, -2.4014, -2.3539, -2.3192,
        -3.0934, -2.8719, -3.1965, -2.9889, -3.1099, -2.8752, -3.1968, -2.9052,
        -3.1939, -2.8722, -3.1589, -2.8820, -3.2017, -2.7692, -3.0679, -2.7983,
        -3.1292, -2.7778, -3.0848, -2.8422], device='cuda:0',
       requires_grad=True)]"
123,"[Parameter containing:
tensor([-0.1325, -0.5149, -1.3155, -1.7649, -2.0359, -2.1206, -2.2932, -2.4031,
        -2.6236, -2.5359, -2.4796, -2.5421, -2.5687, -2.5670, -2.5169, -2.5266,
        -2.5427, -2.5838, -2.5856, -2.5751, -2.5591, -2.5732, -2.5316, -2.3781,
        -2.4057, -2.5743, -2.4213, -2.5415, -2.5372, -2.5588, -2.5534, -2.6404,
        -2.5512, -2.4702, -2.5523, -2.5099, -2.5183, -2.4018, -2.3541, -2.3195,
        -3.0931, -2.8725, -3.1964, -2.9896, -3.1104, -2.8755, -3.1972, -2.9053,
        -3.1938, -2.8733, -3.1583, -2.8818, -3.2021, -2.7685, -3.0676, -2.7980,
        -3.1294, -2.7774, -3.0851, -2.8422], device='cuda:0',
       requires_grad=True)]"
123,"[Parameter containing:
tensor([-0.1279, -0.5139, -1.3175, -1.7703, -2.0366, -2.1213, -2.2984, -2.4101,
        -2.6205, -2.5286, -2.4796, -2.5389, -2.5652, -2.5649, -2.5162, -2.5258,
        -2.5423, -2.5829, -2.5861, -2.5755, -2.5595, -2.5733, -2.5306, -2.3799,
        -2.4064, -2.5741, -2.4261, -2.5406, -2.5356, -2.5581, -2.5535, -2.6403,
        -2.5504, -2.4687, -2.5530, -2.5087, -2.5184, -2.4021, -2.3542, -2.3196,
        -3.0930, -2.8733, -3.1963, -2.9905, -3.1109, -2.8759, -3.1979, -2.9057,
        -3.1935, -2.8742, -3.1582, -2.8818, -3.2023, -2.7679, -3.0671, -2.7977,
        -3.1304, -2.7778, -3.0848, -2.8423], device='cuda:0',
       requires_grad=True)]"
123,"[Parameter containing:
tensor([-0.1234, -0.5134, -1.3186, -1.7755, -2.0367, -2.1184, -2.3070, -2.4078,
        -2.6172, -2.5233, -2.4768, -2.5346, -2.5624, -2.5610, -2.5163, -2.5239,
        -2.5419, -2.5811, -2.5856, -2.5749, -2.5589, -2.5735, -2.5296, -2.3881,
        -2.4165, -2.5732, -2.4365, -2.5413, -2.5334, -2.5573, -2.5537, -2.6411,
        -2.5480, -2.4659, -2.5531, -2.5066, -2.5186, -2.4024, -2.3541, -2.3200,
        -3.0940, -2.8737, -3.1969, -2.9915, -3.1119, -2.8733, -3.1995, -2.9061,
        -3.1930, -2.8760, -3.1577, -2.8818, -3.2025, -2.7673, -3.0673, -2.7977,
        -3.1309, -2.7781, -3.0842, -2.8423], device='cuda:0',
       requires_grad=True)]"
124,"[Parameter containing:
tensor([-0.1205, -0.5143, -1.3217, -1.7780, -2.0379, -2.1166, -2.3149, -2.4055,
        -2.6136, -2.5185, -2.4758, -2.5313, -2.5603, -2.5586, -2.5182, -2.5231,
        -2.5424, -2.5806, -2.5863, -2.5751, -2.5586, -2.5737, -2.5295, -2.3962,
        -2.4273, -2.5726, -2.4462, -2.5418, -2.5318, -2.5569, -2.5541, -2.6413,
        -2.5460, -2.4641, -2.5535, -2.5052, -2.5190, -2.4028, -2.3540, -2.3204,
        -3.0949, -2.8740, -3.1975, -2.9924, -3.1127, -2.8707, -3.2009, -2.9064,
        -3.1926, -2.8773, -3.1572, -2.8817, -3.2028, -2.7667, -3.0671, -2.7976,
        -3.1316, -2.7784, -3.0835, -2.8425], device='cuda:0',
       requires_grad=True)]"
124,"[Parameter containing:
tensor([-0.1178, -0.5149, -1.3242, -1.7802, -2.0394, -2.1152, -2.3222, -2.4041,
        -2.6099, -2.5151, -2.4734, -2.5280, -2.5581, -2.5565, -2.5197, -2.5221,
        -2.5431, -2.5800, -2.5866, -2.5753, -2.5584, -2.5740, -2.5297, -2.4035,
        -2.4363, -2.5720, -2.4546, -2.5422, -2.5303, -2.5568, -2.5546, -2.6416,
        -2.5445, -2.4618, -2.5540, -2.5042, -2.5193, -2.4033, -2.3540, -2.3208,
        -3.0959, -2.8743, -3.1979, -2.9934, -3.1135, -2.8684, -3.2021, -2.9066,
        -3.1923, -2.8786, -3.1566, -2.8816, -3.2031, -2.7661, -3.0671, -2.7975,
        -3.1318, -2.7786, -3.0828, -2.8426], device='cuda:0',
       requires_grad=True)]"
124,"[Parameter containing:
tensor([-0.1131, -0.5139, -1.3259, -1.7872, -2.0421, -2.1174, -2.3304, -2.4052,
        -2.6047, -2.5091, -2.4711, -2.5244, -2.5554, -2.5535, -2.5203, -2.5205,
        -2.5431, -2.5788, -2.5858, -2.5747, -2.5578, -2.5742, -2.5298, -2.4102,
        -2.4446, -2.5717, -2.4620, -2.5422, -2.5285, -2.5569, -2.5546, -2.6419,
        -2.5427, -2.4606, -2.5548, -2.5025, -2.5193, -2.4035, -2.3538, -2.3212,
        -3.0973, -2.8752, -3.1979, -2.9942, -3.1145, -2.8665, -3.2036, -2.9070,
        -3.1919, -2.8799, -3.1564, -2.8817, -3.2033, -2.7657, -3.0675, -2.7977,
        -3.1314, -2.7788, -3.0823, -2.8429], device='cuda:0',
       requires_grad=True)]"
124,"[Parameter containing:
tensor([-0.1070, -0.5117, -1.3270, -1.7977, -2.0466, -2.1236, -2.3396, -2.4068,
        -2.5989, -2.5008, -2.4685, -2.5210, -2.5520, -2.5499, -2.5198, -2.5186,
        -2.5429, -2.5771, -2.5842, -2.5740, -2.5569, -2.5742, -2.5298, -2.4170,
        -2.4536, -2.5713, -2.4689, -2.5428, -2.5267, -2.5561, -2.5550, -2.6422,
        -2.5408, -2.4581, -2.5547, -2.5026, -2.5199, -2.4041, -2.3537, -2.3214,
        -3.0982, -2.8757, -3.1982, -2.9951, -3.1154, -2.8653, -3.2048, -2.9074,
        -3.1915, -2.8808, -3.1573, -2.8819, -3.2031, -2.7653, -3.0681, -2.7978,
        -3.1311, -2.7793, -3.0818, -2.8432], device='cuda:0',
       requires_grad=True)]"
125,"[Parameter containing:
tensor([-0.1014, -0.5096, -1.3278, -1.8071, -2.0504, -2.1291, -2.3480, -2.4086,
        -2.5934, -2.4938, -2.4668, -2.5172, -2.5486, -2.5464, -2.5197, -2.5166,
        -2.5426, -2.5752, -2.5827, -2.5730, -2.5562, -2.5741, -2.5301, -2.4229,
        -2.4628, -2.5710, -2.4751, -2.5435, -2.5254, -2.5562, -2.5546, -2.6424,
        -2.5385, -2.4566, -2.5555, -2.5023, -2.5203, -2.4044, -2.3536, -2.3217,
        -3.0993, -2.8761, -3.1985, -2.9959, -3.1162, -2.8641, -3.2060, -2.9078,
        -3.1911, -2.8820, -3.1577, -2.8820, -3.2030, -2.7650, -3.0686, -2.7981,
        -3.1304, -2.7796, -3.0813, -2.8436], device='cuda:0',
       requires_grad=True)]"
125,"[Parameter containing:
tensor([-0.0979, -0.5085, -1.3301, -1.8142, -2.0521, -2.1332, -2.3557, -2.4104,
        -2.5882, -2.4886, -2.4659, -2.5150, -2.5467, -2.5447, -2.5212, -2.5161,
        -2.5433, -2.5745, -2.5826, -2.5727, -2.5561, -2.5741, -2.5305, -2.4285,
        -2.4719, -2.5712, -2.4817, -2.5438, -2.5232, -2.5579, -2.5546, -2.6423,
        -2.5368, -2.4560, -2.5567, -2.5031, -2.5205, -2.4050, -2.3535, -2.3217,
        -3.0991, -2.8764, -3.1991, -2.9967, -3.1168, -2.8631, -3.2068, -2.9080,
        -3.1907, -2.8834, -3.1577, -2.8821, -3.2031, -2.7646, -3.0691, -2.7983,
        -3.1296, -2.7798, -3.0810, -2.8439], device='cuda:0',
       requires_grad=True)]"
125,"[Parameter containing:
tensor([-0.0926, -0.5060, -1.3306, -1.8231, -2.0561, -2.1397, -2.3576, -2.4114,
        -2.5823, -2.4842, -2.4635, -2.5129, -2.5441, -2.5423, -2.5217, -2.5154,
        -2.5431, -2.5733, -2.5817, -2.5714, -2.5556, -2.5740, -2.5306, -2.4325,
        -2.4802, -2.5708, -2.4875, -2.5424, -2.5204, -2.5599, -2.5540, -2.6424,
        -2.5350, -2.4544, -2.5576, -2.5046, -2.5211, -2.4055, -2.3535, -2.3217,
        -3.0991, -2.8762, -3.2000, -2.9976, -3.1174, -2.8628, -3.2076, -2.9084,
        -3.1903, -2.8852, -3.1579, -2.8823, -3.2031, -2.7643, -3.0697, -2.7985,
        -3.1288, -2.7803, -3.0807, -2.8443], device='cuda:0',
       requires_grad=True)]"
